EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
33,1671188734462,16/12/2022 11:05:34,1671188729230,0,16/12/2022 11:05:29,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,7,3,6,end,Zone1,timelimit_screen,148.181000000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,7,6,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,3.294,0.815,1.282,2.664,inexpert
34,1671188735428,16/12/2022 11:05:35,1671188730189,0,16/12/2022 11:05:30,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,1,Screen 1,Zone1,continue_button,946.800000000047,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
35,1671188736411,16/12/2022 11:05:36,1671188731179,0,16/12/2022 11:05:31,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,2,individual,Zone4,timelimit_screen,1000.497,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
36,1671188737295,16/12/2022 11:05:37,1671188732064,0,16/12/2022 11:05:32,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,3,offer,bluebox,response_button_image,874.699999999953,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
37,1671188739294,16/12/2022 11:05:39,1671188734062,0,16/12/2022 11:05:34,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,5,feedback_r,Zone7,timelimit_screen,2000.06299999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
38,1671188739452,16/12/2022 11:05:39,1671188734213,0,16/12/2022 11:05:34,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,6,end,Zone1,timelimit_screen,149.536,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
39,1671188740403,16/12/2022 11:05:40,1671188735155,0,16/12/2022 11:05:35,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,1,Screen 1,Zone1,continue_button,929.100000000093,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
40,1671188741383,16/12/2022 11:05:41,1671188736145,0,16/12/2022 11:05:36,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,2,individual,Zone4,timelimit_screen,999.584000000003,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
41,1671188742228,16/12/2022 11:05:42,1671188736988,0,16/12/2022 11:05:36,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,3,offer,Zone2,response_button_image,831.799999999814,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
42,1671188744212,16/12/2022 11:05:44,1671188738979,0,16/12/2022 11:05:38,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,4,feedback_l,Zone7,timelimit_screen,1999.747,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
43,1671188744360,16/12/2022 11:05:44,1671188739129,0,16/12/2022 11:05:39,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,6,end,Zone1,timelimit_screen,150.228999999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
44,1671188745389,16/12/2022 11:05:45,1671188740154,0,16/12/2022 11:05:40,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,1,Screen 1,Zone1,continue_button,1011.59999999986,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
45,1671188746377,16/12/2022 11:05:46,1671188741144,0,16/12/2022 11:05:41,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,2,individual,Zone4,timelimit_screen,999.972999999998,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
46,1671188747383,16/12/2022 11:05:47,1671188742145,0,16/12/2022 11:05:42,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,3,offer,bluebox,response_button_image,991.699999999953,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
47,1671188749416,16/12/2022 11:05:49,1671188744144,0,16/12/2022 11:05:44,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,5,feedback_r,Zone7,timelimit_screen,1999.722,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
48,1671188749534,16/12/2022 11:05:49,1671188744295,0,16/12/2022 11:05:44,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,6,end,Zone1,timelimit_screen,150.315999999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
49,1671188750734,16/12/2022 11:05:50,1671188745504,0,16/12/2022 11:05:45,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,1,Screen 1,Zone1,continue_button,1193.30000000005,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
50,1671188751728,16/12/2022 11:05:51,1671188746494,0,16/12/2022 11:05:46,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,2,individual,Zone4,timelimit_screen,999.780000000006,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
51,1671188753433,16/12/2022 11:05:53,1671188748202,0,16/12/2022 11:05:48,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,3,offer,Zone2,response_button_image,1698.89999999991,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
52,1671188755425,16/12/2022 11:05:55,1671188750193,0,16/12/2022 11:05:50,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,4,feedback_l,Zone7,timelimit_screen,2000.36599999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
53,1671188755579,16/12/2022 11:05:55,1671188750342,0,16/12/2022 11:05:50,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,6,end,Zone1,timelimit_screen,149.853999999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
54,1671188756773,16/12/2022 11:05:56,1671188751540,0,16/12/2022 11:05:51,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,1,Screen 1,Zone1,continue_button,1189.79999999981,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
55,1671188757759,16/12/2022 11:05:57,1671188752526,0,16/12/2022 11:05:52,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,2,individual,Zone4,timelimit_screen,1000.22100000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
56,1671188758548,16/12/2022 11:05:58,1671188753316,0,16/12/2022 11:05:53,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,3,offer,bluebox,response_button_image,779.800000000047,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
57,1671188760540,16/12/2022 11:06:00,1671188755310,0,16/12/2022 11:05:55,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,5,feedback_r,Zone7,timelimit_screen,1999.668,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
58,1671188760694,16/12/2022 11:06:00,1671188755460,0,16/12/2022 11:05:55,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,6,end,Zone1,timelimit_screen,150.321000000011,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
59,1671188761526,16/12/2022 11:06:01,1671188756295,0,16/12/2022 11:05:56,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,1,Screen 1,Zone1,continue_button,817.100000000093,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
60,1671188762522,16/12/2022 11:06:02,1671188757292,0,16/12/2022 11:05:57,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,2,individual,Zone4,timelimit_screen,999.421999999991,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
61,1671188763425,16/12/2022 11:06:03,1671188758192,0,16/12/2022 11:05:58,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,3,offer,bluebox,response_button_image,891,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
62,1671188765419,16/12/2022 11:06:05,1671188760176,0,16/12/2022 11:06:00,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,5,feedback_r,Zone7,timelimit_screen,1999.633,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
63,1671188765562,16/12/2022 11:06:05,1671188760326,0,16/12/2022 11:06:00,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,6,end,Zone1,timelimit_screen,150.199999999997,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
64,1671188766886,16/12/2022 11:06:06,1671188761654,0,16/12/2022 11:06:01,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,14,6,1,Screen 1,Zone1,continue_button,1311.30000000005,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,24,13,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Stable,1.05,1.95,1.319,1.487,inexpert
65,1671188767874,16/12/2022 11:06:07,1671188762642,0,16/12/2022 11:06:02,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25988997,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,14,6,2,individual,Zone4,timelimit_screen,999.861000000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,24,13,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Stable,1.05,1.95,1.319,1.487,inexpert
