EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
33,1671024613672,14/12/2022 13:30:13,1671024613609,0,14/12/2022 13:30:13,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,7,3,6,end,Zone1,timelimit_screen,149,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,7,6,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,3.294,0.815,1.282,2.664,inexpert
34,1671024614475,14/12/2022 13:30:14,1671024614402,0,14/12/2022 13:30:14,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,1,Screen 1,Zone1,continue_button,780,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
35,1671024615461,14/12/2022 13:30:15,1671024615393,0,14/12/2022 13:30:15,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
36,1671024616386,14/12/2022 13:30:16,1671024616307,0,14/12/2022 13:30:16,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,3,offer,bluebox,response_button_image,904,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
37,1671024618355,14/12/2022 13:30:18,1671024618292,0,14/12/2022 13:30:18,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,5,feedback_r,Zone7,timelimit_screen,1999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
38,1671024618502,14/12/2022 13:30:18,1671024618442,0,14/12/2022 13:30:18,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,8,4,6,end,Zone1,timelimit_screen,151,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,8,7,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.269,1.37,1.786,2.328,inexpert
39,1671024619255,14/12/2022 13:30:19,1671024619198,0,14/12/2022 13:30:19,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,1,Screen 1,Zone1,continue_button,742,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
40,1671024620249,14/12/2022 13:30:20,1671024620193,0,14/12/2022 13:30:20,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
41,1671024621127,14/12/2022 13:30:21,1671024621055,0,14/12/2022 13:30:21,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,3,offer,Zone3,response_button_image,855.000000000007,NaN,NaN,greenBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
42,1671024623104,14/12/2022 13:30:23,1671024623043,0,14/12/2022 13:30:23,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
43,1671024623259,14/12/2022 13:30:23,1671024623192,0,14/12/2022 13:30:23,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,9,4,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,9,8,NaN,NaN,0.15,0.15,1,0,0,1,Stable,Stable,3.975,0.576,1.256,1.807,inexpert
44,1671024624109,14/12/2022 13:30:24,1671024624035,0,14/12/2022 13:30:24,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,1,Screen 1,Zone1,continue_button,828,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
45,1671024625100,14/12/2022 13:30:25,1671024625026,0,14/12/2022 13:30:25,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
46,1671024625865,14/12/2022 13:30:25,1671024625796,0,14/12/2022 13:30:25,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,3,offer,Zone2,response_button_image,760.000000000007,NaN,NaN,blueBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
47,1671024627859,14/12/2022 13:30:27,1671024627792,0,14/12/2022 13:30:27,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
48,1671024628011,14/12/2022 13:30:28,1671024627942,0,14/12/2022 13:30:27,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,10,5,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_uncon.png,10,9,NaN,NaN,0.15,0.15,0,0,1,1,Stable,Stable,3.798,1.055,1.559,2.042,inexpert
49,1671024628880,14/12/2022 13:30:28,1671024628790,0,14/12/2022 13:30:28,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,1,Screen 1,Zone1,continue_button,835.000000000007,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
50,1671024629993,14/12/2022 13:30:29,1671024629776,0,14/12/2022 13:30:29,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,2,individual,Zone4,timelimit_screen,999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
51,1671024631030,14/12/2022 13:30:31,1671024630959,0,14/12/2022 13:30:30,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,3,offer,Zone3,response_button_image,1175,NaN,NaN,blueBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
52,1671024633022,14/12/2022 13:30:33,1671024632943,0,14/12/2022 13:30:32,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
53,1671024633149,14/12/2022 13:30:33,1671024633092,0,14/12/2022 13:30:33,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,11,5,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_uncon.png,21,10,NaN,NaN,0.15,0.15,0,0,1,0,Stable,Stable,1.857,0.5,1.294,2.916,inexpert
54,1671024634202,14/12/2022 13:30:34,1671024634139,0,14/12/2022 13:30:34,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,1,Screen 1,Zone1,continue_button,1031,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
55,1671024635196,14/12/2022 13:30:35,1671024635126,0,14/12/2022 13:30:35,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
56,1671024636224,14/12/2022 13:30:36,1671024636165,0,14/12/2022 13:30:36,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,3,offer,Zone2,response_button_image,1027.00000000001,NaN,NaN,greenBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
57,1671024638217,14/12/2022 13:30:38,1671024638159,0,14/12/2022 13:30:38,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
58,1671024638375,14/12/2022 13:30:38,1671024638309,0,14/12/2022 13:30:38,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,12,6,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,22,11,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,1.126,1.849,1.483,1.689,inexpert
59,1671024639091,14/12/2022 13:30:39,1671024639022,0,14/12/2022 13:30:39,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,1,Screen 1,Zone1,continue_button,701,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
60,1671024640079,14/12/2022 13:30:40,1671024640009,0,14/12/2022 13:30:40,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,2,individual,Zone4,timelimit_screen,999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
61,1671024641923,14/12/2022 13:30:41,1671024641856,0,14/12/2022 13:30:41,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,3,offer,bluebox,response_button_image,1839,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
62,1671024643913,14/12/2022 13:30:43,1671024643843,0,14/12/2022 13:30:43,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
63,1671024644044,14/12/2022 13:30:44,1671024643992,0,14/12/2022 13:30:43,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,13,7,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,23,12,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.361,0.992,0.5,1.975,inexpert
64,1671024645303,14/12/2022 13:30:45,1671024645220,0,14/12/2022 13:30:45,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,14,6,1,Screen 1,Zone1,continue_button,1213.00000000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,24,13,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Stable,1.05,1.95,1.319,1.487,inexpert
65,1671024646278,14/12/2022 13:30:46,1671024646209,0,14/12/2022 13:30:46,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,14,6,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,24,13,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Stable,1.05,1.95,1.319,1.487,inexpert
