EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
307,1671315862446,17/12/2022 22:24:22,1671315860421,0,17/12/2022 22:24:20,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,62,33,4,feedback_l,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,12,61,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,1.176,0.626,1.395,2.546,expert
308,1671315862595,17/12/2022 22:24:22,1671315860570,0,17/12/2022 22:24:20,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,62,33,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,12,61,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,1.176,0.626,1.395,2.546,expert
309,1671315864032,17/12/2022 22:24:24,1671315862002,0,17/12/2022 22:24:22,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,63,29,1,Screen 1,Zone1,continue_button,1410.00000000006,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,13,62,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,2.664,1.748,0.651,1.723,expert
310,1671315865025,17/12/2022 22:24:25,1671315862988,0,17/12/2022 22:24:22,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,63,29,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,13,62,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,2.664,1.748,0.651,1.723,expert
311,1671315865941,17/12/2022 22:24:25,1671315863907,0,17/12/2022 22:24:23,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,63,29,3,offer,Zone3,response_button_image,906,NaN,NaN,greenBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,13,62,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,2.664,1.748,0.651,1.723,expert
312,1671315867931,17/12/2022 22:24:27,1671315865904,0,17/12/2022 22:24:25,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,63,29,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,13,62,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,2.664,1.748,0.651,1.723,expert
313,1671315868091,17/12/2022 22:24:28,1671315866054,0,17/12/2022 22:24:26,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,63,29,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,13,62,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,2.664,1.748,0.651,1.723,expert
314,1671315869124,17/12/2022 22:24:29,1671315867102,0,17/12/2022 22:24:27,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,64,30,1,Screen 1,Zone1,continue_button,1026,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_con.png,14,63,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Volatile,3.092,1.42,1.307,2.647,expert
315,1671315870143,17/12/2022 22:24:30,1671315868088,0,17/12/2022 22:24:28,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,64,30,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_con.png,14,63,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Volatile,3.092,1.42,1.307,2.647,expert
316,1671315870625,17/12/2022 22:24:30,1671315868605,0,17/12/2022 22:24:28,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,64,30,3,offer,Zone3,response_button_image,506,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_con.png,14,63,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Volatile,3.092,1.42,1.307,2.647,expert
317,1671315872631,17/12/2022 22:24:32,1671315870603,0,17/12/2022 22:24:30,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,64,30,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_con.png,14,63,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Volatile,3.092,1.42,1.307,2.647,expert
318,1671315872787,17/12/2022 22:24:32,1671315870753,0,17/12/2022 22:24:30,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,64,30,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_con.png,14,63,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Volatile,3.092,1.42,1.307,2.647,expert
319,1671315873928,17/12/2022 22:24:33,1671315871884,0,17/12/2022 22:24:31,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,65,31,1,Screen 1,Zone1,continue_button,1115.00000000006,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,15,64,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,3.244,1.836,1.584,2.714,expert
320,1671315874900,17/12/2022 22:24:34,1671315872871,0,17/12/2022 22:24:32,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,65,31,2,individual,Zone4,timelimit_screen,1001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,15,64,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,3.244,1.836,1.584,2.714,expert
321,1671315876397,17/12/2022 22:24:36,1671315874379,0,17/12/2022 22:24:34,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,65,31,3,offer,Zone2,response_button_image,1494.99999999994,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,15,64,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,3.244,1.836,1.584,2.714,expert
322,1671315878411,17/12/2022 22:24:38,1671315876369,0,17/12/2022 22:24:36,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,65,31,4,feedback_l,Zone7,timelimit_screen,1999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,15,64,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,3.244,1.836,1.584,2.714,expert
323,1671315878541,17/12/2022 22:24:38,1671315876519,0,17/12/2022 22:24:36,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,65,31,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,15,64,NaN,NaN,0.85,0.85,1,0,0,1,Stable,Volatile,3.244,1.836,1.584,2.714,expert
324,1671315879501,17/12/2022 22:24:39,1671315877465,0,17/12/2022 22:24:37,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,66,34,1,Screen 1,Zone1,continue_button,929,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,16,65,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.42,1.433,1.924,1.235,expert
325,1671315880474,17/12/2022 22:24:40,1671315878454,0,17/12/2022 22:24:38,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,66,34,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,16,65,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.42,1.433,1.924,1.235,expert
326,1671315881807,17/12/2022 22:24:41,1671315879775,0,17/12/2022 22:24:39,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,66,34,3,offer,Zone2,response_button_image,1313.99999999994,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,16,65,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.42,1.433,1.924,1.235,expert
327,1671315883823,17/12/2022 22:24:43,1671315881770,0,17/12/2022 22:24:41,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,66,34,4,feedback_l,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,16,65,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.42,1.433,1.924,1.235,expert
328,1671315883966,17/12/2022 22:24:43,1671315881921,0,17/12/2022 22:24:41,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,66,34,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,16,65,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.42,1.433,1.924,1.235,expert
329,1671315885917,17/12/2022 22:24:45,1671315883903,0,17/12/2022 22:24:43,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,1,Screen 1,Zone1,continue_button,1964,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
330,1671315887001,17/12/2022 22:24:47,1671315884887,0,17/12/2022 22:24:44,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,2,individual,Zone4,timelimit_screen,999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
331,1671315887460,17/12/2022 22:24:47,1671315885402,0,17/12/2022 22:24:45,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,3,offer,bluebox,response_button_image,503,NaN,NaN,blueBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
332,1671315889409,17/12/2022 22:24:49,1671315887388,0,17/12/2022 22:24:47,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
333,1671315889566,17/12/2022 22:24:49,1671315887537,0,17/12/2022 22:24:47,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
334,1671315890418,17/12/2022 22:24:50,1671315888402,0,17/12/2022 22:24:48,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,1,Screen 1,Zone1,continue_button,839.999999999942,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
335,1671315891413,17/12/2022 22:24:51,1671315889387,0,17/12/2022 22:24:49,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,2,individual,Zone4,timelimit_screen,999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
336,1671315892561,17/12/2022 22:24:52,1671315890549,0,17/12/2022 22:24:50,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,3,offer,Zone2,response_button_image,1150,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
337,1671315894567,17/12/2022 22:24:54,1671315892538,0,17/12/2022 22:24:52,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,4,feedback_l,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
338,1671315894708,17/12/2022 22:24:54,1671315892687,0,17/12/2022 22:24:52,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
339,1671315896075,17/12/2022 22:24:56,1671315894040,0,17/12/2022 22:24:54,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,69,37,1,Screen 1,Zone1,continue_button,1331,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,19,68,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.647,1.408,1.118,1.84,expert
340,1671315897072,17/12/2022 22:24:57,1671315895038,0,17/12/2022 22:24:55,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,69,37,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,19,68,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.647,1.408,1.118,1.84,expert
341,1671315898108,17/12/2022 22:24:58,1671315896079,0,17/12/2022 22:24:56,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26007080,BLIND,7681389,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,69,37,3,offer,Zone2,response_button_image,1027,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,19,68,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.647,1.408,1.118,1.84,expert
