EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
33,1671191375032,16/12/2022 11:49:35,1671191377844,0,16/12/2022 11:49:37,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,7,4,6,end,Zone1,timelimit_screen,150.002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,7,6,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,3.294,0.815,1.282,2.664,expert
34,1671191376239,16/12/2022 11:49:36,1671191379052,0,16/12/2022 11:49:39,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,8,3,1,Screen 1,Zone1,continue_button,1193.30000000447,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,8,7,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.269,1.37,1.786,2.328,expert
35,1671191377229,16/12/2022 11:49:37,1671191380045,0,16/12/2022 11:49:40,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,8,3,2,individual,Zone4,timelimit_screen,999.969000000005,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,8,7,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.269,1.37,1.786,2.328,expert
36,1671191377964,16/12/2022 11:49:37,1671191380780,0,16/12/2022 11:49:40,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,8,3,3,offer,Zone2,response_button_image,729.39999999851,NaN,NaN,yellowBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,8,7,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.269,1.37,1.786,2.328,expert
37,1671191379973,16/12/2022 11:49:39,1671191382778,0,16/12/2022 11:49:42,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,8,3,4,feedback_l,Zone7,timelimit_screen,1999.957,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,8,7,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.269,1.37,1.786,2.328,expert
38,1671191380112,16/12/2022 11:49:40,1671191382928,0,16/12/2022 11:49:42,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,8,3,6,end,Zone1,timelimit_screen,150.040999999997,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,8,7,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.269,1.37,1.786,2.328,expert
39,1671191381132,16/12/2022 11:49:41,1671191383948,0,16/12/2022 11:49:43,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,9,4,1,Screen 1,Zone1,continue_button,1006,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,9,8,NaN,NaN,0.15,0.85,0,0,1,1,Volatile,Stable,3.975,0.576,1.256,1.807,expert
40,1671191382123,16/12/2022 11:49:42,1671191384945,0,16/12/2022 11:49:44,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,9,4,2,individual,Zone4,timelimit_screen,999.943999999996,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,9,8,NaN,NaN,0.15,0.85,0,0,1,1,Volatile,Stable,3.975,0.576,1.256,1.807,expert
41,1671191385578,16/12/2022 11:49:45,1671191388397,0,16/12/2022 11:49:48,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,9,4,3,offer,Zone2,response_button_image,3446.09999999404,NaN,NaN,redBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,9,8,NaN,NaN,0.15,0.85,0,0,1,1,Volatile,Stable,3.975,0.576,1.256,1.807,expert
42,1671191387582,16/12/2022 11:49:47,1671191390394,0,16/12/2022 11:49:50,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,9,4,4,feedback_l,Zone7,timelimit_screen,1999.956,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,9,8,NaN,NaN,0.15,0.85,0,0,1,1,Volatile,Stable,3.975,0.576,1.256,1.807,expert
43,1671191387728,16/12/2022 11:49:47,1671191390544,0,16/12/2022 11:49:50,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,9,4,6,end,Zone1,timelimit_screen,149.943999999996,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,9,8,NaN,NaN,0.15,0.85,0,0,1,1,Volatile,Stable,3.975,0.576,1.256,1.807,expert
44,1671191389026,16/12/2022 11:49:49,1671191391845,0,16/12/2022 11:49:51,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,10,5,1,Screen 1,Zone1,continue_button,1288.79999999702,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,10,9,NaN,NaN,0.15,0.85,1,0,0,1,Volatile,Stable,3.798,1.055,1.559,2.042,expert
45,1671191390023,16/12/2022 11:49:50,1671191392844,0,16/12/2022 11:49:52,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,10,5,2,individual,Zone4,timelimit_screen,1000.00700000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,10,9,NaN,NaN,0.15,0.85,1,0,0,1,Volatile,Stable,3.798,1.055,1.559,2.042,expert
46,1671191390565,16/12/2022 11:49:50,1671191393381,0,16/12/2022 11:49:53,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,10,5,3,offer,Zone2,response_button_image,530.70000000298,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,10,9,NaN,NaN,0.15,0.85,1,0,0,1,Volatile,Stable,3.798,1.055,1.559,2.042,expert
47,1671191392611,16/12/2022 11:49:52,1671191395378,0,16/12/2022 11:49:55,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,10,5,4,feedback_l,Zone7,timelimit_screen,1999.95,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,10,9,NaN,NaN,0.15,0.85,1,0,0,1,Volatile,Stable,3.798,1.055,1.559,2.042,expert
48,1671191392712,16/12/2022 11:49:52,1671191395527,0,16/12/2022 11:49:55,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,10,5,6,end,Zone1,timelimit_screen,150.004999999997,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,10,9,NaN,NaN,0.15,0.85,1,0,0,1,Volatile,Stable,3.798,1.055,1.559,2.042,expert
49,1671191393359,16/12/2022 11:49:53,1671191396182,0,16/12/2022 11:49:56,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,11,6,1,Screen 1,Zone1,continue_button,642.30000000447,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,21,10,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,1.857,0.5,1.294,2.916,expert
50,1671191394359,16/12/2022 11:49:54,1671191397178,0,16/12/2022 11:49:57,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,11,6,2,individual,Zone4,timelimit_screen,999.974000000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,21,10,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,1.857,0.5,1.294,2.916,expert
51,1671191395360,16/12/2022 11:49:55,1671191398174,0,16/12/2022 11:49:58,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,11,6,3,offer,Zone2,response_button_image,990.29999999702,NaN,NaN,redBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,21,10,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,1.857,0.5,1.294,2.916,expert
52,1671191397350,16/12/2022 11:49:57,1671191400161,0,16/12/2022 11:50:00,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,11,6,4,feedback_l,Zone7,timelimit_screen,1999.957,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,21,10,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,1.857,0.5,1.294,2.916,expert
53,1671191397496,16/12/2022 11:49:57,1671191400311,0,16/12/2022 11:50:00,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,11,6,6,end,Zone1,timelimit_screen,150.054000000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,redBox.png,yellowBox.png,al1_con.png,21,10,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,1.857,0.5,1.294,2.916,expert
54,1671191398271,16/12/2022 11:49:58,1671191401086,0,16/12/2022 11:50:01,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,12,5,1,Screen 1,Zone1,continue_button,764.79999999702,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,22,11,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Stable,1.126,1.849,1.483,1.689,expert
55,1671191399264,16/12/2022 11:49:59,1671191402077,0,16/12/2022 11:50:02,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,12,5,2,individual,Zone4,timelimit_screen,999.978000000003,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,22,11,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Stable,1.126,1.849,1.483,1.689,expert
56,1671191400087,16/12/2022 11:50:00,1671191402902,0,16/12/2022 11:50:02,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,12,5,3,offer,Zone2,response_button_image,818.70000000298,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,22,11,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Stable,1.126,1.849,1.483,1.689,expert
57,1671191402073,16/12/2022 11:50:02,1671191404894,0,16/12/2022 11:50:04,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,12,5,4,feedback_l,Zone7,timelimit_screen,1999.903,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,22,11,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Stable,1.126,1.849,1.483,1.689,expert
58,1671191402228,16/12/2022 11:50:02,1671191405044,0,16/12/2022 11:50:05,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,12,5,6,end,Zone1,timelimit_screen,150.008000000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,22,11,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Stable,1.126,1.849,1.483,1.689,expert
59,1671191404176,16/12/2022 11:50:04,1671191406983,0,16/12/2022 11:50:06,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,13,7,1,Screen 1,Zone1,continue_button,1927,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,23,12,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Stable,2.361,0.992,0.5,1.975,expert
60,1671191405157,16/12/2022 11:50:05,1671191407978,0,16/12/2022 11:50:07,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,13,7,2,individual,Zone4,timelimit_screen,999.976999999992,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,23,12,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Stable,2.361,0.992,0.5,1.975,expert
61,1671191488172,16/12/2022 11:51:28,1671191490976,0,16/12/2022 11:51:30,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,13,7,3,offer,Zone3,response_button_image,82992.1999999955,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,23,12,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Stable,2.361,0.992,0.5,1.975,expert
62,1671191490169,16/12/2022 11:51:30,1671191492975,0,16/12/2022 11:51:32,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,13,7,5,feedback_r,Zone7,timelimit_screen,1999.97,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,23,12,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Stable,2.361,0.992,0.5,1.975,expert
63,1671191490311,16/12/2022 11:51:30,1671191493125,0,16/12/2022 11:51:33,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,13,7,6,end,Zone1,timelimit_screen,150.008000000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,23,12,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Stable,2.361,0.992,0.5,1.975,expert
64,1671191491243,16/12/2022 11:51:31,1671191494048,0,16/12/2022 11:51:34,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,14,8,1,Screen 1,Zone1,continue_button,907.19999999553,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,24,13,NaN,NaN,0.85,0.85,1,0,0,1,Volatile,Stable,1.05,1.95,1.319,1.487,expert
65,1671191492235,16/12/2022 11:51:32,1671191495042,0,16/12/2022 11:51:35,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,14,8,2,individual,Zone4,timelimit_screen,999.951000000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,24,13,NaN,NaN,0.85,0.85,1,0,0,1,Volatile,Stable,1.05,1.95,1.319,1.487,expert
