EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
131,1671235344101,17/12/2022 00:02:24,1671235343904,0,17/12/2022 00:02:23,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,27,17,3,offer,Zone3,response_button_image,586.5,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,47,26,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Stable,2.487,1.697,1.13,1.286,expert
132,1671235346105,17/12/2022 00:02:26,1671235345892,0,17/12/2022 00:02:25,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,27,17,5,feedback_r,Zone7,timelimit_screen,1999.72099999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,47,26,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Stable,2.487,1.697,1.13,1.286,expert
133,1671235346252,17/12/2022 00:02:26,1671235346042,0,17/12/2022 00:02:26,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,27,17,6,end,Zone1,timelimit_screen,150.075000000012,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,47,26,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Stable,2.487,1.697,1.13,1.286,expert
134,1671235347280,17/12/2022 00:02:27,1671235347058,0,17/12/2022 00:02:27,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,28,10,1,Screen 1,Zone1,continue_button,1000.70000000298,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,48,27,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,3.824,1.634,0.992,2.244,expert
135,1671235348251,17/12/2022 00:02:28,1671235348042,0,17/12/2022 00:02:28,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,28,10,2,individual,Zone4,timelimit_screen,999.767999999982,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,48,27,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,3.824,1.634,0.992,2.244,expert
136,1671235349024,17/12/2022 00:02:29,1671235348726,0,17/12/2022 00:02:28,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,28,10,3,offer,Zone2,response_button_image,675.90000000596,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,48,27,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,3.824,1.634,0.992,2.244,expert
137,1671235350932,17/12/2022 00:02:30,1671235350725,0,17/12/2022 00:02:30,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,28,10,4,feedback_l,Zone7,timelimit_screen,1999.745,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,48,27,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,3.824,1.634,0.992,2.244,expert
138,1671235351083,17/12/2022 00:02:31,1671235350874,0,17/12/2022 00:02:30,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,28,10,6,end,Zone1,timelimit_screen,149.900999999983,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,48,27,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,3.824,1.634,0.992,2.244,expert
139,1671235352045,17/12/2022 00:02:32,1671235351837,0,17/12/2022 00:02:31,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,29,11,1,Screen 1,Zone1,continue_button,947.20000000298,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,49,28,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.84,1.937,1.723,2.815,expert
140,1671235353039,17/12/2022 00:02:33,1671235352824,0,17/12/2022 00:02:32,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,29,11,2,individual,Zone4,timelimit_screen,999.861000000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,49,28,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.84,1.937,1.723,2.815,expert
141,1671235353742,17/12/2022 00:02:33,1671235353533,0,17/12/2022 00:02:33,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,29,11,3,offer,Zone2,response_button_image,700.199999988079,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,49,28,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.84,1.937,1.723,2.815,expert
142,1671235355738,17/12/2022 00:02:35,1671235355524,0,17/12/2022 00:02:35,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,29,11,4,feedback_l,Zone7,timelimit_screen,1999.62299999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,49,28,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.84,1.937,1.723,2.815,expert
143,1671235355883,17/12/2022 00:02:35,1671235355673,0,17/12/2022 00:02:35,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,29,11,6,end,Zone1,timelimit_screen,149.942999999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,49,28,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.84,1.937,1.723,2.815,expert
144,1671235356742,17/12/2022 00:02:36,1671235356531,0,17/12/2022 00:02:36,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,30,18,1,Screen 1,Zone1,continue_button,842,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,50,29,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Stable,2.941,1.71,0.664,1.336,expert
145,1671235357727,17/12/2022 00:02:37,1671235357524,0,17/12/2022 00:02:37,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,30,18,2,individual,Zone4,timelimit_screen,999.861000000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,50,29,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Stable,2.941,1.71,0.664,1.336,expert
146,1671235358239,17/12/2022 00:02:38,1671235358031,0,17/12/2022 00:02:38,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,30,18,3,offer,Zone3,response_button_image,498,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,50,29,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Stable,2.941,1.71,0.664,1.336,expert
147,1671235360313,17/12/2022 00:02:40,1671235360023,0,17/12/2022 00:02:40,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,30,18,5,feedback_r,Zone7,timelimit_screen,1999.712,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,50,29,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Stable,2.941,1.71,0.664,1.336,expert
148,1671235360393,17/12/2022 00:02:40,1671235360173,0,17/12/2022 00:02:40,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,30,18,6,end,Zone1,timelimit_screen,150.008999999991,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_con.png,50,29,NaN,NaN,0.85,0.85,1,1,1,0,Stable,Stable,2.941,1.71,0.664,1.336,expert
149,1671235361612,17/12/2022 00:02:41,1671235361400,0,17/12/2022 00:02:41,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,31,12,1,Screen 1,Zone1,continue_button,1212.40000000596,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,61,30,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.79,1.735,0.601,2.345,expert
150,1671235362596,17/12/2022 00:02:42,1671235362389,0,17/12/2022 00:02:42,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,31,12,2,individual,Zone4,timelimit_screen,999.886999999988,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,61,30,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.79,1.735,0.601,2.345,expert
151,1671235363211,17/12/2022 00:02:43,1671235363005,0,17/12/2022 00:02:43,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,31,12,3,offer,Zone2,response_button_image,607.20000000298,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,61,30,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.79,1.735,0.601,2.345,expert
152,1671235365207,17/12/2022 00:02:45,1671235364990,0,17/12/2022 00:02:44,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,31,12,4,feedback_l,Zone7,timelimit_screen,1999.71100000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,61,30,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.79,1.735,0.601,2.345,expert
153,1671235365350,17/12/2022 00:02:45,1671235365139,0,17/12/2022 00:02:45,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,31,12,6,end,Zone1,timelimit_screen,149.959999999992,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,61,30,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Stable,2.79,1.735,0.601,2.345,expert
154,1671235366472,17/12/2022 00:02:46,1671235366259,0,17/12/2022 00:02:46,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,32,19,1,Screen 1,Zone1,continue_button,1104.60000000894,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,62,31,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,2.538,1.672,1.143,1.555,expert
155,1671235367467,17/12/2022 00:02:47,1671235367255,0,17/12/2022 00:02:47,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,32,19,2,individual,Zone4,timelimit_screen,999.860000000015,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,62,31,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,2.538,1.672,1.143,1.555,expert
156,1671235368295,17/12/2022 00:02:48,1671235368079,0,17/12/2022 00:02:48,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,32,19,3,offer,Zone3,response_button_image,814.90000000596,NaN,NaN,yellowBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,62,31,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,2.538,1.672,1.143,1.555,expert
157,1671235370364,17/12/2022 00:02:50,1671235370072,0,17/12/2022 00:02:50,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,32,19,5,feedback_r,Zone7,timelimit_screen,1999.723,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,62,31,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,2.538,1.672,1.143,1.555,expert
158,1671235370458,17/12/2022 00:02:50,1671235370222,0,17/12/2022 00:02:50,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,32,19,6,end,Zone1,timelimit_screen,149.981999999989,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,62,31,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,2.538,1.672,1.143,1.555,expert
159,1671235371326,17/12/2022 00:02:51,1671235371108,0,17/12/2022 00:02:51,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,33,13,1,Screen 1,Zone1,continue_button,870.70000000298,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,63,32,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,2.739,1.13,0.815,1.387,expert
160,1671235372316,17/12/2022 00:02:52,1671235372105,0,17/12/2022 00:02:52,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,33,13,2,individual,Zone4,timelimit_screen,999.854000000021,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,63,32,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,2.739,1.13,0.815,1.387,expert
161,1671235373145,17/12/2022 00:02:53,1671235372935,0,17/12/2022 00:02:52,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,33,13,3,offer,Zone2,response_button_image,821.100000008941,NaN,NaN,yellowBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,63,32,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,2.739,1.13,0.815,1.387,expert
162,1671235375138,17/12/2022 00:02:55,1671235374921,0,17/12/2022 00:02:54,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,33,13,4,feedback_l,Zone7,timelimit_screen,1999.758,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,63,32,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,2.739,1.13,0.815,1.387,expert
163,1671235375282,17/12/2022 00:02:55,1671235375071,0,17/12/2022 00:02:55,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,33,13,6,end,Zone1,timelimit_screen,149.945999999996,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,63,32,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,2.739,1.13,0.815,1.387,expert
164,1671235377458,17/12/2022 00:02:57,1671235377241,0,17/12/2022 00:02:57,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,34,20,1,Screen 1,Zone1,continue_button,2153.89999999106,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,64,33,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.672,0.828,0.513,2.059,expert
165,1671235378448,17/12/2022 00:02:58,1671235378237,0,17/12/2022 00:02:58,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,34,20,2,individual,Zone4,timelimit_screen,999.85500000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,64,33,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.672,0.828,0.513,2.059,expert
166,1671235379102,17/12/2022 00:02:59,1671235378824,0,17/12/2022 00:02:58,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,26000136,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,34,20,3,offer,Zone2,response_button_image,578.70000000298,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,64,33,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.672,0.828,0.513,2.059,expert
